title,price,rating,link,page,parsed_date
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,https://books.toscrape.com/catalogue/the-five-love-languages-how-to-express-heartfelt-commitment-to-your-mate_969/index.html,2,2026-03-12 19:44
The Elephant Tree,Â£23.82,Five,https://books.toscrape.com/catalogue/the-elephant-tree_968/index.html,2,2026-03-12 19:44
The Bear and the Piano,Â£36.89,One,https://books.toscrape.com/catalogue/the-bear-and-the-piano_967/index.html,2,2026-03-12 19:44
Sophie's World,Â£15.94,Five,https://books.toscrape.com/catalogue/sophies-world_966/index.html,2,2026-03-12 19:44
Penny Maybe,Â£33.29,Three,https://books.toscrape.com/catalogue/penny-maybe_965/index.html,2,2026-03-12 19:44
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,https://books.toscrape.com/catalogue/maude-1883-1993she-grew-up-with-the-country_964/index.html,2,2026-03-12 19:44
"In a Dark, Dark Wood",Â£19.63,One,https://books.toscrape.com/catalogue/in-a-dark-dark-wood_963/index.html,2,2026-03-12 19:44
Behind Closed Doors,Â£52.22,Four,https://books.toscrape.com/catalogue/behind-closed-doors_962/index.html,2,2026-03-12 19:44
You can't bury them all: Poems,Â£33.63,Two,https://books.toscrape.com/catalogue/you-cant-bury-them-all-poems_961/index.html,2,2026-03-12 19:44
Slow States of Collapse: Poems,Â£57.31,Three,https://books.toscrape.com/catalogue/slow-states-of-collapse-poems_960/index.html,3,2026-03-12 19:44
Reasons to Stay Alive,Â£26.41,Two,https://books.toscrape.com/catalogue/reasons-to-stay-alive_959/index.html,3,2026-03-12 19:44
Private Paris (Private #10),Â£47.61,Five,https://books.toscrape.com/catalogue/private-paris-private-10_958/index.html,3,2026-03-12 19:44
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,Five,https://books.toscrape.com/catalogue/higherselfie-wake-up-your-life-free-your-soul-find-your-tribe_957/index.html,3,2026-03-12 19:44
Without Borders (Wanderlove #1),Â£45.07,Two,https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,3,2026-03-12 19:44
When We Collided,Â£31.77,One,https://books.toscrape.com/catalogue/when-we-collided_955/index.html,3,2026-03-12 19:44
"We Love You, Charlie Freeman",Â£50.27,Five,https://books.toscrape.com/catalogue/we-love-you-charlie-freeman_954/index.html,3,2026-03-12 19:44
Untitled Collection: Sabbath Poems 2014,Â£14.27,Four,https://books.toscrape.com/catalogue/untitled-collection-sabbath-poems-2014_953/index.html,3,2026-03-12 19:44
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Â£44.18,Four,https://books.toscrape.com/catalogue/unseen-city-the-majesty-of-pigeons-the-discreet-charm-of-snails-other-wonders-of-the-urban-wilderness_952/index.html,3,2026-03-12 19:44
Unicorn Tracks,Â£18.78,Three,https://books.toscrape.com/catalogue/unicorn-tracks_951/index.html,3,2026-03-12 19:44
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,One,https://books.toscrape.com/catalogue/unbound-how-eight-technologies-made-us-human-transformed-society-and-brought-our-world-to-the-brink_950/index.html,3,2026-03-12 19:44
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),Â£16.28,One,https://books.toscrape.com/catalogue/tsubasa-world-chronicle-2-tsubasa-world-chronicle-2_949/index.html,3,2026-03-12 19:44
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Â£31.12,Three,https://books.toscrape.com/catalogue/throwing-rocks-at-the-google-bus-how-growth-became-the-enemy-of-prosperity_948/index.html,3,2026-03-12 19:44
This One Summer,Â£19.49,Four,https://books.toscrape.com/catalogue/this-one-summer_947/index.html,3,2026-03-12 19:44
Thirst,Â£17.27,Five,https://books.toscrape.com/catalogue/thirst_946/index.html,3,2026-03-12 19:44
The Torch Is Passed: A Harding Family Story,Â£19.09,One,https://books.toscrape.com/catalogue/the-torch-is-passed-a-harding-family-story_945/index.html,3,2026-03-12 19:44
The Secret of Dreadwillow Carse,Â£56.13,One,https://books.toscrape.com/catalogue/the-secret-of-dreadwillow-carse_944/index.html,3,2026-03-12 19:44
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",Â£56.41,One,https://books.toscrape.com/catalogue/the-pioneer-woman-cooks-dinnertime-comfort-classics-freezer-food-16-minute-meals-and-other-delicious-ways-to-solve-supper_943/index.html,3,2026-03-12 19:44
The Past Never Ends,Â£56.50,Four,https://books.toscrape.com/catalogue/the-past-never-ends_942/index.html,3,2026-03-12 19:44
The Natural History of Us (The Fine Art of Pretending #2),Â£45.22,Three,https://books.toscrape.com/catalogue/the-natural-history-of-us-the-fine-art-of-pretending-2_941/index.html,3,2026-03-12 19:44
The Nameless City (The Nameless City #1),Â£38.16,Four,https://books.toscrape.com/catalogue/the-nameless-city-the-nameless-city-1_940/index.html,4,2026-03-12 19:45
The Murder That Never Was (Forensic Instincts #5),Â£54.11,Three,https://books.toscrape.com/catalogue/the-murder-that-never-was-forensic-instincts-5_939/index.html,4,2026-03-12 19:45
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Â£42.96,Four,https://books.toscrape.com/catalogue/the-most-perfect-thing-inside-and-outside-a-birds-egg_938/index.html,4,2026-03-12 19:45
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Â£23.89,Four,https://books.toscrape.com/catalogue/the-mindfulness-and-acceptance-workbook-for-anxiety-a-guide-to-breaking-free-from-anxiety-phobias-and-worry-using-acceptance-and-commitment-therapy_937/index.html,4,2026-03-12 19:45
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Â£16.77,Three,https://books.toscrape.com/catalogue/the-life-changing-magic-of-tidying-up-the-japanese-art-of-decluttering-and-organizing_936/index.html,4,2026-03-12 19:45
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Â£20.59,Five,https://books.toscrape.com/catalogue/the-inefficiency-assassin-time-management-tactics-for-working-smarter-not-longer_935/index.html,4,2026-03-12 19:45
The Gutsy Girl: Escapades for Your Life of Epic Adventure,Â£37.13,One,https://books.toscrape.com/catalogue/the-gutsy-girl-escapades-for-your-life-of-epic-adventure_934/index.html,4,2026-03-12 19:45
The Electric Pencil: Drawings from Inside State Hospital No. 3,Â£56.06,One,https://books.toscrape.com/catalogue/the-electric-pencil-drawings-from-inside-state-hospital-no-3_933/index.html,4,2026-03-12 19:45
The Death of Humanity: and the Case for Life,Â£58.11,Four,https://books.toscrape.com/catalogue/the-death-of-humanity-and-the-case-for-life_932/index.html,4,2026-03-12 19:45
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Â£49.05,Three,https://books.toscrape.com/catalogue/the-bulletproof-diet-lose-up-to-a-pound-a-day-reclaim-energy-and-focus-upgrade-your-life_931/index.html,4,2026-03-12 19:45
The Art Forger,Â£40.76,Three,https://books.toscrape.com/catalogue/the-art-forger_930/index.html,4,2026-03-12 19:45
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,One,https://books.toscrape.com/catalogue/the-age-of-genius-the-seventeenth-century-and-the-birth-of-the-modern-mind_929/index.html,4,2026-03-12 19:45
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Â£32.24,Five,https://books.toscrape.com/catalogue/the-activists-tao-te-ching-ancient-advice-for-a-modern-revolution_928/index.html,4,2026-03-12 19:45
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Â£41.83,Four,https://books.toscrape.com/catalogue/spark-joy-an-illustrated-master-class-on-the-art-of-organizing-and-tidying-up_927/index.html,4,2026-03-12 19:45
Soul Reader,Â£39.58,Two,https://books.toscrape.com/catalogue/soul-reader_926/index.html,4,2026-03-12 19:45
Security,Â£39.25,Two,https://books.toscrape.com/catalogue/security_925/index.html,4,2026-03-12 19:45
"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,Three,https://books.toscrape.com/catalogue/saga-volume-6-saga-collected-editions-6_924/index.html,4,2026-03-12 19:45
"Saga, Volume 5 (Saga (Collected Editions) #5)",Â£51.04,Two,https://books.toscrape.com/catalogue/saga-volume-5-saga-collected-editions-5_923/index.html,4,2026-03-12 19:45
Reskilling America: Learning to Labor in the Twenty-First Century,Â£19.83,Two,https://books.toscrape.com/catalogue/reskilling-america-learning-to-labor-in-the-twenty-first-century_922/index.html,4,2026-03-12 19:45
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Â£50.40,Three,https://books.toscrape.com/catalogue/rat-queens-vol-3-demons-rat-queens-collected-editions-11-15_921/index.html,4,2026-03-12 19:45
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Â£13.61,Five,https://books.toscrape.com/catalogue/princess-jellyfish-2-in-1-omnibus-vol-01-princess-jellyfish-2-in-1-omnibus-1_920/index.html,5,2026-03-12 19:45
Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,Five,https://books.toscrape.com/catalogue/princess-between-worlds-wide-awake-princess-5_919/index.html,5,2026-03-12 19:45
"Pop Gun War, Volume 1: Gift",Â£18.97,One,https://books.toscrape.com/catalogue/pop-gun-war-volume-1-gift_918/index.html,5,2026-03-12 19:45
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,Two,https://books.toscrape.com/catalogue/political-suicide-missteps-peccadilloes-bad-calls-backroom-hijinx-sordid-pasts-rotten-breaks-and-just-plain-dumb-mistakes-in-the-annals-of-american-politics_917/index.html,5,2026-03-12 19:45
Patience,Â£10.16,Three,https://books.toscrape.com/catalogue/patience_916/index.html,5,2026-03-12 19:45
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Â£15.44,Four,https://books.toscrape.com/catalogue/outcast-vol-1-a-darkness-surrounds-him-outcast-1_915/index.html,5,2026-03-12 19:45
orange: The Complete Collection 1 (orange: The Complete Collection #1),Â£48.41,One,https://books.toscrape.com/catalogue/orange-the-complete-collection-1-orange-the-complete-collection-1_914/index.html,5,2026-03-12 19:45
Online Marketing for Busy Authors: A Step-By-Step Guide,Â£46.35,One,https://books.toscrape.com/catalogue/online-marketing-for-busy-authors-a-step-by-step-guide_913/index.html,5,2026-03-12 19:45
On a Midnight Clear,Â£14.07,Three,https://books.toscrape.com/catalogue/on-a-midnight-clear_912/index.html,5,2026-03-12 19:45
Obsidian (Lux #1),Â£14.86,Two,https://books.toscrape.com/catalogue/obsidian-lux-1_911/index.html,5,2026-03-12 19:45
My Paris Kitchen: Recipes and Stories,Â£33.37,Two,https://books.toscrape.com/catalogue/my-paris-kitchen-recipes-and-stories_910/index.html,5,2026-03-12 19:45
Masks and Shadows,Â£56.40,Two,https://books.toscrape.com/catalogue/masks-and-shadows_909/index.html,5,2026-03-12 19:45
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Â£14.02,Four,https://books.toscrape.com/catalogue/mama-tried-traditional-italian-cooking-for-the-screwed-crude-vegan-and-tattooed_908/index.html,5,2026-03-12 19:45
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Â£46.91,Two,https://books.toscrape.com/catalogue/lumberjanes-vol-2-friendship-to-the-max-lumberjanes-5-8_907/index.html,5,2026-03-12 19:45
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Â£45.61,Three,https://books.toscrape.com/catalogue/lumberjanes-vol-1-beware-the-kitten-holy-lumberjanes-1-4_906/index.html,5,2026-03-12 19:45
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Â£19.92,Two,https://books.toscrape.com/catalogue/lumberjanes-vol-3-a-terrible-plan-lumberjanes-9-12_905/index.html,5,2026-03-12 19:45
"Layered: Baking, Building, and Styling Spectacular Cakes",Â£40.11,One,https://books.toscrape.com/catalogue/layered-baking-building-and-styling-spectacular-cakes_904/index.html,5,2026-03-12 19:45
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Â£53.90,Two,https://books.toscrape.com/catalogue/judo-seven-steps-to-black-belt-an-introductory-guide-for-beginners_903/index.html,5,2026-03-12 19:45
Join,Â£35.67,Five,https://books.toscrape.com/catalogue/join_902/index.html,5,2026-03-12 19:45
In the Country We Love: My Family Divided,Â£22.00,Four,https://books.toscrape.com/catalogue/in-the-country-we-love-my-family-divided_901/index.html,5,2026-03-12 19:45
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Â£57.36,Five,https://books.toscrape.com/catalogue/immunity-how-elie-metchnikoff-changed-the-course-of-modern-medicine_900/index.html,6,2026-03-12 19:45
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Â£29.17,Two,https://books.toscrape.com/catalogue/i-hate-fairyland-vol-1-madly-ever-after-i-hate-fairyland-compilations-1-5_899/index.html,6,2026-03-12 19:45
I am a Hero Omnibus Volume 1,Â£54.63,Three,https://books.toscrape.com/catalogue/i-am-a-hero-omnibus-volume-1_898/index.html,6,2026-03-12 19:45
How to Be Miserable: 40 Strategies You Already Use,Â£46.03,One,https://books.toscrape.com/catalogue/how-to-be-miserable-40-strategies-you-already-use_897/index.html,6,2026-03-12 19:45
Her Backup Boyfriend (The Sorensen Family #1),Â£33.97,One,https://books.toscrape.com/catalogue/her-backup-boyfriend-the-sorensen-family-1_896/index.html,6,2026-03-12 19:45
"Giant Days, Vol. 2 (Giant Days #5-8)",Â£22.11,Two,https://books.toscrape.com/catalogue/giant-days-vol-2-giant-days-5-8_895/index.html,6,2026-03-12 19:45
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,https://books.toscrape.com/catalogue/forever-and-forever-the-courtship-of-henry-longfellow-and-fanny-appleton_894/index.html,6,2026-03-12 19:45
First and First (Five Boroughs #3),Â£15.97,Four,https://books.toscrape.com/catalogue/first-and-first-five-boroughs-3_893/index.html,6,2026-03-12 19:45
Fifty Shades Darker (Fifty Shades #2),Â£21.96,One,https://books.toscrape.com/catalogue/fifty-shades-darker-fifty-shades-2_892/index.html,6,2026-03-12 19:45
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Â£54.35,Two,https://books.toscrape.com/catalogue/everydata-the-misinformation-hidden-in-the-little-data-you-consume-every-day_891/index.html,6,2026-03-12 19:45
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Â£37.97,Two,https://books.toscrape.com/catalogue/dont-be-a-jerk-and-other-practical-advice-from-dogen-japans-greatest-zen-master_890/index.html,6,2026-03-12 19:45
Danganronpa Volume 1,Â£51.99,Four,https://books.toscrape.com/catalogue/danganronpa-volume-1_889/index.html,6,2026-03-12 19:45
Crown of Midnight (Throne of Glass #2),Â£43.29,Three,https://books.toscrape.com/catalogue/crown-of-midnight-throne-of-glass-2_888/index.html,6,2026-03-12 19:45
"Codename Baboushka, Volume 1: The Conclave of Death",Â£36.72,Four,https://books.toscrape.com/catalogue/codename-baboushka-volume-1-the-conclave-of-death_887/index.html,6,2026-03-12 19:45
Camp Midnight,Â£17.08,Four,https://books.toscrape.com/catalogue/camp-midnight_886/index.html,6,2026-03-12 19:45
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Â£29.14,Five,https://books.toscrape.com/catalogue/call-the-nurse-true-stories-of-a-country-nurse-on-a-scottish-isle_885/index.html,6,2026-03-12 19:45
Burning,Â£28.81,Three,https://books.toscrape.com/catalogue/burning_884/index.html,6,2026-03-12 19:45
Bossypants,Â£49.46,Two,https://books.toscrape.com/catalogue/bossypants_883/index.html,6,2026-03-12 19:45
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Â£37.92,Two,https://books.toscrape.com/catalogue/bitch-planet-vol-1-extraordinary-machine-bitch-planet-collected-editions_882/index.html,6,2026-03-12 19:45
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â£28.09,Two,https://books.toscrape.com/catalogue/avatar-the-last-airbender-smoke-and-shadow-part-3-smoke-and-shadow-3_881/index.html,6,2026-03-12 19:45
Algorithms to Live By: The Computer Science of Human Decisions,Â£30.81,One,https://books.toscrape.com/catalogue/algorithms-to-live-by-the-computer-science-of-human-decisions_880/index.html,7,2026-03-12 19:45
A World of Flavor: Your Gluten Free Passport,Â£42.95,One,https://books.toscrape.com/catalogue/a-world-of-flavor-your-gluten-free-passport_879/index.html,7,2026-03-12 19:45
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Â£56.76,Five,https://books.toscrape.com/catalogue/a-piece-of-sky-a-grain-of-rice-a-memoir-in-four-meditations_878/index.html,7,2026-03-12 19:45
A Murder in Time,Â£16.64,One,https://books.toscrape.com/catalogue/a-murder-in-time_877/index.html,7,2026-03-12 19:45
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,https://books.toscrape.com/catalogue/a-flight-of-arrows-the-pathfinders-2_876/index.html,7,2026-03-12 19:45
A Fierce and Subtle Poison,Â£28.13,Four,https://books.toscrape.com/catalogue/a-fierce-and-subtle-poison_875/index.html,7,2026-03-12 19:45
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â£52.37,One,https://books.toscrape.com/catalogue/a-court-of-thorns-and-roses-a-court-of-thorns-and-roses-1_874/index.html,7,2026-03-12 19:45
(Un)Qualified: How God Uses Broken People to Do Big Things,Â£54.00,Five,https://books.toscrape.com/catalogue/unqualified-how-god-uses-broken-people-to-do-big-things_873/index.html,7,2026-03-12 19:45
You Are What You Love: The Spiritual Power of Habit,Â£21.87,Four,https://books.toscrape.com/catalogue/you-are-what-you-love-the-spiritual-power-of-habit_872/index.html,7,2026-03-12 19:45
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,Four,https://books.toscrape.com/catalogue/william-shakespeares-star-wars-verily-a-new-hope-william-shakespeares-star-wars-4_871/index.html,7,2026-03-12 19:45
Tuesday Nights in 1980,Â£21.04,Two,https://books.toscrape.com/catalogue/tuesday-nights-in-1980_870/index.html,7,2026-03-12 19:45
Tracing Numbers on a Train,Â£41.60,Three,https://books.toscrape.com/catalogue/tracing-numbers-on-a-train_869/index.html,7,2026-03-12 19:45
Throne of Glass (Throne of Glass #1),Â£35.07,Three,https://books.toscrape.com/catalogue/throne-of-glass-throne-of-glass-1_868/index.html,7,2026-03-12 19:45
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,One,https://books.toscrape.com/catalogue/thomas-jefferson-and-the-tripoli-pirates-the-forgotten-war-that-changed-american-history_867/index.html,7,2026-03-12 19:45
Thirteen Reasons Why,Â£52.72,One,https://books.toscrape.com/catalogue/thirteen-reasons-why_866/index.html,7,2026-03-12 19:45
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Â£58.08,Four,https://books.toscrape.com/catalogue/the-white-cat-and-the-monk-a-retelling-of-the-poem-pangur-ban_865/index.html,7,2026-03-12 19:45
The Wedding Dress,Â£24.12,One,https://books.toscrape.com/catalogue/the-wedding-dress_864/index.html,7,2026-03-12 19:45
The Vacationers,Â£42.15,Four,https://books.toscrape.com/catalogue/the-vacationers_863/index.html,7,2026-03-12 19:45
The Third Wave: An Entrepreneurâs Vision of the Future,Â£12.61,Five,https://books.toscrape.com/catalogue/the-third-wave-an-entrepreneurs-vision-of-the-future_862/index.html,7,2026-03-12 19:45
The Stranger,Â£17.44,Four,https://books.toscrape.com/catalogue/the-stranger_861/index.html,7,2026-03-12 19:45
The Shadow Hero (The Shadow Hero),Â£33.14,One,https://books.toscrape.com/catalogue/the-shadow-hero-the-shadow-hero_860/index.html,8,2026-03-12 19:45
The Secret (The Secret #1),Â£27.37,Four,https://books.toscrape.com/catalogue/the-secret-the-secret-1_859/index.html,8,2026-03-12 19:45
The Regional Office Is Under Attack!,Â£51.36,Five,https://books.toscrape.com/catalogue/the-regional-office-is-under-attack_858/index.html,8,2026-03-12 19:45
The Psychopath Test: A Journey Through the Madness Industry,Â£36.00,Two,https://books.toscrape.com/catalogue/the-psychopath-test-a-journey-through-the-madness-industry_857/index.html,8,2026-03-12 19:45
The Project,Â£10.65,One,https://books.toscrape.com/catalogue/the-project_856/index.html,8,2026-03-12 19:45
The Power of Now: A Guide to Spiritual Enlightenment,Â£43.54,Two,https://books.toscrape.com/catalogue/the-power-of-now-a-guide-to-spiritual-enlightenment_855/index.html,8,2026-03-12 19:45
The Omnivore's Dilemma: A Natural History of Four Meals,Â£38.21,Two,https://books.toscrape.com/catalogue/the-omnivores-dilemma-a-natural-history-of-four-meals_854/index.html,8,2026-03-12 19:45
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Â£37.34,Five,https://books.toscrape.com/catalogue/the-nerdy-nummies-cookbook-sweet-treats-for-the-geek-in-all-of-us_853/index.html,8,2026-03-12 19:45
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,Four,https://books.toscrape.com/catalogue/the-murder-of-roger-ackroyd-hercule-poirot-4_852/index.html,8,2026-03-12 19:45
The Mistake (Off-Campus #2),Â£43.29,Three,https://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html,8,2026-03-12 19:45
The Matchmaker's Playbook (Wingmen Inc. #1),Â£55.85,One,https://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html,8,2026-03-12 19:45
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Â£37.60,Two,https://books.toscrape.com/catalogue/the-love-and-lemons-cookbook-an-apple-to-zucchini-celebration-of-impromptu-cooking_849/index.html,8,2026-03-12 19:45
The Long Shadow of Small Ghosts: Murder and Memory in an American City,Â£10.97,One,https://books.toscrape.com/catalogue/the-long-shadow-of-small-ghosts-murder-and-memory-in-an-american-city_848/index.html,8,2026-03-12 19:45
The Kite Runner,Â£41.82,Four,https://books.toscrape.com/catalogue/the-kite-runner_847/index.html,8,2026-03-12 19:45
The House by the Lake,Â£36.95,One,https://books.toscrape.com/catalogue/the-house-by-the-lake_846/index.html,8,2026-03-12 19:45
The Glittering Court (The Glittering Court #1),Â£44.28,One,https://books.toscrape.com/catalogue/the-glittering-court-the-glittering-court-1_845/index.html,8,2026-03-12 19:45
